"Information Item ID","Name","Description (characteristics)","Source","Source definition","consistsOf"
"INF1","Ontology purpose","","NeOn541","",""
"INF2","Ontology scope","","NeOn541","",""
"INF3","Ontology level of formality","","NeOn541","",""
"INF4","Ontology list with intended users","","NeOn541","",""
"INF5","Ontology use-cases","","NeOn541","",""
"INF6","Ontology CQs (natural language)","","NeOn541","",""
"INF7","Ontology CQs answers (natural language)","","NeOn541","",""
"INF8","Ontology Groups of CQs","","NeOn541","",""
"INF9","Ontology CQs validity confirmation","","NeOn541","",""
"INF10","Ontology CQs priorities","","NeOn541","",""
"INF11","Ontology CQs validity criteria","","NeOn541","NeOn D5.4.1",""
"INF12","Ontology Pre-glossary","","NeOn541","",""
"INF13","Ontological needs","Non-further defined needs used to create ontology requirements.","NeOn541","[email]",""
"INF14","Ontology Requirements Specifications Document (ORSD)","","NeOn541","",""
"INF15","Set of relevant non-ontological resources","","NeOn541","",""
"INF16","Non-ontological resource reuse candidates","","NeOn541","",""
"INF17","Non-ontological resource lexical entries","","NeOn541","",""
"INF18","Non-ontological resource precision","","NeOn541","",""
"INF19","Non-ontological resource coverage","","NeOn541","",""
"INF20","Non-ontological resource consensus","","NeOn541","",""
"INF21","Non-ontological resource assessment table","","NeOn541","",""
"INF22","Non-ontological resource quality criteria","","NeOn541","",""
"INF23","Ontology (implemented)","","NeOn541","",""
"INF24","Non-ontological resource documentation","","NeOn541","",""
"INF25","Non-ontological resource schema","","NeOn541","",""
"INF26","Non-ontological resource data model","","NeOn541","",""
"INF27","Non-ontological reengineering pattern","","NeOn541","",""
"INF28","Conceptual model","","NeOn541","",""
"INF29","Ontology Requirements addressed by Ontology Design Patterns (candidates)","","NeOn542","",""
"INF30","Identified Ontology Design Pattern Types","","NeOn542","",""
"INF31","Domain Experts interview outcome","","UPON","",""
"INF32","Application specific documents","","UPON","",""
"INF33","Application Lexicon","","UPON","",""
"INF34","Ontology Domain","","UPON","",""
"INF35","Storyboard","","UPON","",""
"INF36","Domain Lexicon","","UPON","",""
"INF37","Reference Lexicon","","UPON","",""
"INF38","Reference Glossary","","UPON","",""
"INF39","Non-ontological resource type glossary","","NeOn541","",""
"INF40","Non-ontological resource type dictionary","","NeOn541","",""
"INF41","Non-ontological resource type lexicon","","NeOn541","",""
"INF42","Non-ontological resource type classification scheme","","NeOn541","",""
"INF43","Non-ontological resource type thesauri","","NeOn541","",""
"INF44","Non-ontological resource type folksonomy","","NeOn541","",""
"INF45","Non-ontological resource data model path enumeration","","NeOn541","",""
"INF46","Non-ontological resource data model adjacency list","","NeOn541","",""
"INF47","Non-ontological resource data model snowflake","","NeOn541","",""
"INF48","Non-ontological resource data model flattened","","NeOn541","",""
"INF49","Non-ontological resource implementation database","","NeOn541","",""
"INF50","Non-ontological resource implementation XML","","NeOn541","",""
"INF51","Non-ontological resource implementation flat file","","NeOn541","",""
"INF52","Non-ontological resource implementation spreadsheet","","NeOn541","",""
"INF53","Ontological Resource reuse candidates","","NeOn541","",""
"INF54","UML class diagrams","","UPON","",""
"INF55","UML activity diagrams","","UPON","",""
"INF56","Semantic Network","","UPON","",""
"INF57","Ontology (tested)","","UPON","",""
"INF58","Modelet","","SAMOD","",""
"INF59","Bag of test-cases (BoT)","","SAMOD","",""
"INF60","TBox","","SAMOD","",""
"INF61","ABox","","SAMOD","",""
"INF62","TBox_n","Model at iteration n","SAMOD","",""
"INF63","ABox_n","Data at iteration n","SAMOD","",""
"INF64","Modelet_n","Modelet at iteration n","SAMOD","",""